1, 79.1667, 52.0833, 39.5833, 33.3333, 12.5
1.00018, 81.25, 52.0833, 39.5833, 33.3333, 12.5
1.00034, 81.25, 52.0833, 39.5833, 35.4167, 12.5
1.00072, 81.25, 54.1667, 39.5833, 35.4167, 12.5
1.00117, 81.25, 54.1667, 41.6667, 35.4167, 12.5
1.00119, 81.25, 56.25, 43.75, 35.4167, 12.5
1.00121, 81.25, 56.25, 45.8333, 35.4167, 12.5
1.00135, 83.3333, 56.25, 45.8333, 35.4167, 12.5
1.00177, 83.3333, 58.3333, 45.8333, 35.4167, 12.5
1.00206, 83.3333, 60.4167, 45.8333, 35.4167, 12.5
1.00251, 85.4167, 60.4167, 45.8333, 35.4167, 12.5
1.00266, 87.5, 60.4167, 45.8333, 35.4167, 12.5
1.00274, 87.5, 60.4167, 47.9167, 35.4167, 12.5
1.00275, 89.5833, 60.4167, 47.9167, 35.4167, 12.5
1.00297, 89.5833, 62.5, 47.9167, 35.4167, 12.5
1.00309, 91.6667, 62.5, 47.9167, 35.4167, 12.5
1.00329, 93.75, 62.5, 47.9167, 35.4167, 12.5
1.00415, 93.75, 62.5, 50, 35.4167, 12.5
1.00423, 93.75, 62.5, 50, 37.5, 12.5
1.00502, 93.75, 62.5, 52.0833, 37.5, 12.5
1.0055, 93.75, 62.5, 54.1667, 37.5, 12.5
1.00585, 93.75, 64.5833, 54.1667, 37.5, 12.5
1.00596, 93.75, 66.6667, 54.1667, 37.5, 12.5
1.00663, 93.75, 66.6667, 54.1667, 37.5, 14.5833
1.00712, 93.75, 66.6667, 54.1667, 37.5, 16.6667
1.00734, 93.75, 66.6667, 56.25, 37.5, 16.6667
1.00831, 93.75, 66.6667, 58.3333, 37.5, 16.6667
1.00862, 93.75, 68.75, 58.3333, 37.5, 16.6667
1.00873, 93.75, 68.75, 58.3333, 37.5, 18.75
1.01039, 93.75, 68.75, 58.3333, 39.5833, 18.75
1.01083, 93.75, 70.8333, 58.3333, 39.5833, 18.75
1.01173, 93.75, 70.8333, 58.3333, 39.5833, 20.8333
1.01256, 93.75, 70.8333, 58.3333, 39.5833, 22.9167
1.01261, 93.75, 70.8333, 58.3333, 39.5833, 25
